Server Address ,subnet error term, subnet error time
186.128.0.0/10,20230504205411-20230504205411,599.358
55.246.192.0/19,20230504224554-20230504224554,600.905
25.235.144.0/20,20230504233546-20230504233546,600.393
48.16.93.0/25,20230504235028-20230504235028,302.794
177.185.128.128/25,20230505004130-20230505004130,601.504
48.16.93.0/25,20230505012528-20230505012528,302.550
246.93.0.0/18,20230505013301-20230505013301,599.504
203.50.96.0/19,20230505023656-20230505023656,302.817
168.0.0.0/10,20230505030025-20230505030025,303.057
55.246.192.0/19,20230505034554-20230505034554,598.708
208.159.240.0/20,20230505041944-20230505041944,303.371
236.21.248.0/22,20230505044502-20230505044502,306.369
55.246.192.0/19,20230505063056-20230505063056,302.265
109.128.224.0/22,20230505064246-20230505064246,594.386
75.50.140.0/22,20230505064636-20230505064636,303.487
0.0.0.0/2,20230505080852-20230505080852,598.966
156.0.0.0/6,20230505091437-20230505091437,600.976
56.64.0.0/10,20230505092349-20230505092349,598.499
160.75.0.0/16,20230505092640-20230505092640,600.126
109.128.224.0/22,20230505093746-20230505093746,594.518
37.248.205.0/26,20230505123111-20230505123111,597.851
55.246.192.0/19,20230505133054-20230505133054,600.011
230.5.192.0/21,20230505133107-20230505133107,305.285
100.108.192.0/22,20230505141316-20230505141316,600.880
219.179.100.0/22,20230505144119-20230505144119,592.715
128.0.0.0/2,20230505151916-20230505151916,592.890
